JUnit version 4.12
.E.E.E...E.E.E.E.E.E......E.E..E..E.E...E..E..E.E.E.E.E.E..E..E.E.E.E.E.E.E.E.E.E.E.E
Time: 3.447
There were 35 failures:
1) test17(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException
	at com.fasterxml.jackson.databind.SerializerProvider.<init>(SerializerProvider.java:215)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
